"haul_truck_id","date","shift","material_type","tons_hauled","fuel_consumption_l","distance_km","downtime_hours","operator_exp_months","safety_incidents","fuel_efficiency","availability","utilization","month","quarter"
"HT031",2022-01-01,"Day","Ore_LowGrade",271.6,743.6,90.7,2.5,109,0,0.365,79.2,79.2,"Jan",1
"HT015",2022-01-02,"Night","Ore_HighGrade",279.5,744.8,78.8,0.8,108,0,0.375,93.3,93.3,"Jan",1
"HT014",2022-01-03,"Day","Ore_HighGrade",274.4,793.4,123.4,1.7,21,0,0.346,85.8,85.8,"Jan",1
"HT003",2022-01-04,"Night","Ore_HighGrade",271.4,728.8,102.2,0.8,104,0,0.372,93.3,93.3,"Jan",1
"HT042",2022-01-05,"Day","Ore_HighGrade",345.1,651.7,116.8,0.4,47,0,0.53,96.7,96.7,"Jan",1
"HT050",2022-01-06,"Night","Ore_HighGrade",262.6,664.6,88,0.7,66,0,0.395,94.2,94.2,"Jan",1
"HT043",2022-01-07,"Day","Ore_HighGrade",296,671.7,85.2,0.7,70,0,0.441,94.2,94.2,"Jan",1
"HT037",2022-01-08,"Day","Ore_LowGrade",247.2,734.1,80.6,0.5,116,0,0.337,95.8,95.8,"Jan",1
"HT014",2022-01-09,"Day","Ore_LowGrade",313.6,874.6,115.3,0.2,55,0,0.359,98.3,98.3,"Jan",1
"HT025",2022-01-10,"Day","Ore_LowGrade",290.2,767.8,106.5,0.9,110,0,0.378,92.5,92.5,"Jan",1
"HT026",2022-01-11,"Day","Waste",235.8,677.8,98.5,0.4,104,0,0.348,96.7,96.7,"Jan",1
"HT027",2022-01-12,"Night","Waste",267.9,793.1,97.1,2,106,0,0.338,83.3,83.3,"Jan",1
"HT005",2022-01-13,"Night","Ore_HighGrade",251.5,924.3,114.9,1.4,102,1,0.272,88.3,88.3,"Jan",1
"HT027",2022-01-14,"Night","Ore_HighGrade",235.4,656.8,97,1,47,0,0.358,91.7,91.7,"Jan",1
"HT028",2022-01-15,"Day","Ore_LowGrade",256.9,1079.2,89.5,0.5,11,0,0.238,95.8,95.8,"Jan",1
"HT009",2022-01-16,"Day","Ore_HighGrade",191.9,808.5,87.7,0.3,101,0,0.237,97.5,97.5,"Jan",1
"HT029",2022-01-17,"Day","Waste",368.4,920,90.2,0.3,8,0,0.4,97.5,97.5,"Jan",1
"HT035",2022-01-18,"Day","Waste",275.2,975.8,67.4,1.2,90,0,0.282,90,90,"Jan",1
"HT008",2022-01-19,"Night","Ore_HighGrade",307.8,705.9,127.1,0.2,54,0,0.436,98.3,98.3,"Jan",1
"HT026",2022-01-20,"Day","Waste",302.1,743.8,78.8,0.9,18,0,0.406,92.5,92.5,"Jan",1
"HT007",2022-01-21,"Day","Ore_HighGrade",315,732.8,88,1.5,53,0,0.43,87.5,87.5,"Jan",1
"HT042",2022-01-22,"Night","Waste",301.1,808,81.2,1,16,0,0.373,91.7,91.7,"Jan",1
"HT009",2022-01-23,"Day","Waste",337.7,799.6,113.2,0.7,6,1,0.422,94.2,94.2,"Jan",1
"HT019",2022-01-24,"Day","Ore_HighGrade",353.4,755.4,106.9,1.9,98,0,0.468,84.2,84.2,"Jan",1
"HT036",2022-01-25,"Day","Ore_LowGrade",266.5,705,109.4,1.3,118,0,0.378,89.2,89.2,"Jan",1
"HT014",2022-01-26,"Night","Ore_HighGrade",225.1,864.4,119.3,1.6,94,0,0.26,86.7,86.7,"Jan",1
"HT017",2022-01-27,"Day","Waste",312.2,724.9,84,0.8,53,0,0.431,93.3,93.3,"Jan",1
"HT043",2022-01-28,"Night","Ore_LowGrade",294,953.6,102.1,1.6,113,0,0.308,86.7,86.7,"Jan",1
"HT039",2022-01-29,"Night","Ore_HighGrade",259.6,777.8,92.5,1,32,0,0.334,91.7,91.7,"Jan",1
"HT012",2022-01-30,"Day","Ore_HighGrade",304.6,765.4,80.6,0.7,95,0,0.398,94.2,94.2,"Jan",1
"HT015",2022-01-31,"Day","Ore_LowGrade",346.3,801.4,98.6,0.5,119,0,0.432,95.8,95.8,"Jan",1
"HT032",2022-02-01,"Day","Waste",302.7,760.2,89,0.9,80,0,0.398,92.5,92.5,"Feb",1
"HT042",2022-02-02,"Day","Ore_LowGrade",238.8,821.5,131,1.5,55,0,0.291,87.5,87.5,"Feb",1
"HT045",2022-02-03,"Night","Waste",315.9,871.1,139.5,0.6,61,0,0.363,95,95,"Feb",1
"HT007",2022-02-04,"Night","Ore_LowGrade",242.7,864.3,140.5,0.5,70,0,0.281,95.8,95.8,"Feb",1
"HT009",2022-02-05,"Day","Ore_HighGrade",313.7,726.1,116,0.2,18,0,0.432,98.3,98.3,"Feb",1
"HT041",2022-02-06,"Day","Waste",310.2,631.1,87,1.6,105,1,0.492,86.7,86.7,"Feb",1
"HT010",2022-02-07,"Day","Ore_LowGrade",375.6,804.1,113.3,0.9,93,1,0.467,92.5,92.5,"Feb",1
"HT023",2022-02-08,"Day","Ore_HighGrade",290.5,701.7,115.9,2.2,112,0,0.414,81.7,81.7,"Feb",1
"HT027",2022-02-09,"Night","Waste",336.7,712.3,122.6,2.3,72,0,0.473,80.8,80.8,"Feb",1
"HT007",2022-02-10,"Night","Waste",344.3,773.1,117.1,0.6,24,0,0.445,95,95,"Feb",1
"HT027",2022-02-11,"Day","Ore_LowGrade",289.6,587.2,101.1,1.3,14,0,0.493,89.2,89.2,"Feb",1
"HT032",2022-02-12,"Night","Ore_HighGrade",226.5,681.2,82.1,0.3,23,0,0.333,97.5,97.5,"Feb",1
"HT038",2022-02-13,"Night","Waste",298.2,728.4,121.9,0.5,92,0,0.409,95.8,95.8,"Feb",1
"HT025",2022-02-14,"Night","Ore_HighGrade",315,910.4,118.8,0.4,68,0,0.346,96.7,96.7,"Feb",1
"HT034",2022-02-15,"Day","Ore_HighGrade",319.6,652.1,80.8,0.5,46,1,0.49,95.8,95.8,"Feb",1
"HT029",2022-02-16,"Night","Waste",308.7,1012.8,116.3,1.8,39,0,0.305,85,85,"Feb",1
